#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Thu Jan 12 11:59:09 2023
# Process ID: 18633
# Current directory: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105
# Command line: vivado -mode gui -source ./vivado/noelvmp_vivado.tcl
# Log file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/vivado.log
# Journal file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-xilinx-kcu105/vivado.jou
#-----------------------------------------------------------
start_gui
source ./vivado/noelvmp_vivado.tcl
# create_project noelv-xilinx-kcu105 ./vivado/noelv-xilinx-kcu105 -part xcku040-ffva1156-2-e -force
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/Vivado/2019.1/data/ip'.
# set_property source_mgmt_mode DisplayOnly [current_project]
# set_property top testbench [get_filesets sim_1]
# set_property top_lib work [get_filesets sim_1]
# set_property target_language verilog [current_project]
# set_property strategy {Vivado Synthesis Defaults} [get_runs synth_1]
# set_property strategy {Performance_ExplorePostRoutePhysOpt} [get_runs impl_1]
# read_vhdl -library grlib ./../../lib/grlib/stdlib/version.vhd
# read_vhdl -library grlib ./../../lib/grlib/stdlib/config_types.vhd
# read_vhdl -library grlib ./grlib_config.vhd
# read_vhdl -library grlib ./../../lib/grlib/stdlib/stdlib.vhd
# read_vhdl -library grlib ./../../lib/grlib/stdlib/stdio.vhd
# set_property used_in_synthesis false [get_files ./../../lib/grlib/stdlib/stdio.vhd]
# read_vhdl -library grlib ./../../lib/grlib/stdlib/testlib.vhd
# set_property used_in_synthesis false [get_files ./../../lib/grlib/stdlib/testlib.vhd]
# read_vhdl -library grlib ./../../lib/grlib/util/util.vhd
# set_property used_in_synthesis false [get_files ./../../lib/grlib/util/util.vhd]
# read_vhdl -library grlib ./../../lib/grlib/sparc/sparc.vhd
# read_vhdl -library grlib ./../../lib/grlib/sparc/sparc_disas.vhd
# set_property used_in_synthesis false [get_files ./../../lib/grlib/sparc/sparc_disas.vhd]
# read_vhdl -library grlib ./../../lib/grlib/sparc/cpu_disas.vhd
# set_property used_in_synthesis false [get_files ./../../lib/grlib/sparc/cpu_disas.vhd]
# read_vhdl -library grlib ./../../lib/grlib/riscv/riscv.vhd
# read_vhdl -library grlib ./../../lib/grlib/riscv/riscv_disas.vhd
# set_property used_in_synthesis false [get_files ./../../lib/grlib/riscv/riscv_disas.vhd]
# read_vhdl -library grlib ./../../lib/grlib/riscv/cpu_disas.vhd
# set_property used_in_synthesis false [get_files ./../../lib/grlib/riscv/cpu_disas.vhd]
# read_vhdl -library grlib ./../../lib/grlib/modgen/multlib.vhd
# read_vhdl -library grlib ./../../lib/grlib/modgen/leaves.vhd
# read_vhdl -library grlib ./../../lib/grlib/amba/amba.vhd
# read_vhdl -library grlib ./../../lib/grlib/amba/devices.vhd
# read_vhdl -library grlib ./../../lib/grlib/amba/defmst.vhd
# read_vhdl -library grlib ./../../lib/grlib/amba/apbctrl.vhd
# read_vhdl -library grlib ./../../lib/grlib/amba/apbctrlx.vhd
# read_vhdl -library grlib ./../../lib/grlib/amba/apbctrlsp.vhd
# read_vhdl -library grlib ./../../lib/grlib/amba/apbctrldp.vhd
# read_vhdl -library grlib ./../../lib/grlib/amba/apbctrl3p.vhd
# read_vhdl -library grlib ./../../lib/grlib/amba/apbctrl4p.vhd
# read_vhdl -library grlib ./../../lib/grlib/amba/ahbctrl.vhd
# read_vhdl -library grlib ./../../lib/grlib/amba/dma2ahb_pkg.vhd
# read_vhdl -library grlib ./../../lib/grlib/amba/dma2ahb.vhd
# read_vhdl -library grlib ./../../lib/grlib/amba/ahbmst.vhd
# read_vhdl -library grlib ./../../lib/grlib/amba/ahblitm2ahbm.vhd
# read_vhdl -library grlib ./../../lib/grlib/amba/dma2ahb_tp.vhd
# set_property used_in_synthesis false [get_files ./../../lib/grlib/amba/dma2ahb_tp.vhd]
# read_vhdl -library grlib ./../../lib/grlib/amba/amba_tp.vhd
# set_property used_in_synthesis false [get_files ./../../lib/grlib/amba/amba_tp.vhd]
# read_vhdl -library grlib ./../../lib/grlib/dftlib/dftlib.vhd
# read_vhdl -library grlib ./../../lib/grlib/dftlib/trstmux.vhd
# read_vhdl -library grlib ./../../lib/grlib/dftlib/synciotest.vhd
# read_vhdl -library grlib ./../../lib/grlib/generic_bm/generic_bm_pkg.vhd
# read_vhdl -library grlib ./../../lib/grlib/generic_bm/ahb_be.vhd
# read_vhdl -library grlib ./../../lib/grlib/generic_bm/axi4_be.vhd
# read_vhdl -library grlib ./../../lib/grlib/generic_bm/bmahbmst.vhd
# read_vhdl -library grlib ./../../lib/grlib/generic_bm/bm_fre.vhd
# read_vhdl -library grlib ./../../lib/grlib/generic_bm/bm_me_rc.vhd
# read_vhdl -library grlib ./../../lib/grlib/generic_bm/bm_me_wc.vhd
# read_vhdl -library grlib ./../../lib/grlib/generic_bm/fifo_control_rc.vhd
# read_vhdl -library grlib ./../../lib/grlib/generic_bm/fifo_control_wc.vhd
# read_vhdl -library grlib ./../../lib/grlib/generic_bm/generic_bm_ahb.vhd
# read_vhdl -library grlib ./../../lib/grlib/generic_bm/generic_bm_axi.vhd
# read_vhdl -library techmap ./../../lib/techmap/gencomp/gencomp.vhd
# read_vhdl -library techmap ./../../lib/techmap/gencomp/netcomp.vhd
# read_vhdl -library techmap ./../../lib/techmap/alltech/allclkgen.vhd
# read_vhdl -library techmap ./../../lib/techmap/alltech/allddr.vhd
# read_vhdl -library techmap ./../../lib/techmap/alltech/allmem.vhd
# read_vhdl -library techmap ./../../lib/techmap/alltech/allmul.vhd
# read_vhdl -library techmap ./../../lib/techmap/alltech/allpads.vhd
# read_vhdl -library techmap ./../../lib/techmap/alltech/alltap.vhd
# read_vhdl -library techmap ./../../lib/techmap/inferred/memory_inferred.vhd
# read_vhdl -library techmap ./../../lib/techmap/inferred/ddr_inferred.vhd
# read_vhdl -library techmap ./../../lib/techmap/inferred/mul_inferred.vhd
# read_vhdl -library techmap ./../../lib/techmap/inferred/ddr_phy_inferred.vhd
# read_vhdl -library techmap ./../../lib/techmap/inferred/ddrphy_datapath.vhd
# read_vhdl -library techmap ./../../lib/techmap/inferred/fifo_inferred.vhd
# read_vhdl -library techmap ./../../lib/techmap/inferred/sim_pll.vhd
# set_property used_in_synthesis false [get_files ./../../lib/techmap/inferred/sim_pll.vhd]
# read_vhdl -library techmap ./../../lib/techmap/inferred/lpddr2_phy_inferred.vhd
# set_property used_in_synthesis false [get_files ./../../lib/techmap/inferred/lpddr2_phy_inferred.vhd]
# read_vhdl -library techmap ./../../lib/techmap/unisim/memory_kintex7.vhd
# read_vhdl -library techmap ./../../lib/techmap/unisim/memory_ultrascale.vhd
# read_vhdl -library techmap ./../../lib/techmap/unisim/memory_unisim.vhd
# read_vhdl -library techmap ./../../lib/techmap/unisim/buffer_unisim.vhd
# read_vhdl -library techmap ./../../lib/techmap/unisim/pads_unisim.vhd
# read_vhdl -library techmap ./../../lib/techmap/unisim/clkgen_unisim.vhd
# read_vhdl -library techmap ./../../lib/techmap/unisim/tap_unisim.vhd
# read_vhdl -library techmap ./../../lib/techmap/unisim/ddr_unisim.vhd
# read_vhdl -library techmap ./../../lib/techmap/unisim/ddr_phy_unisim.vhd
# read_vhdl -library techmap ./../../lib/techmap/unisim/sysmon_unisim.vhd
# read_vhdl -library techmap ./../../lib/techmap/unisim/mul_unisim.vhd
# read_vhdl -library techmap ./../../lib/techmap/unisim/spictrl_unisim.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/techbuf.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/clkgen.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/clkmux.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/clkinv.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/clkand.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/grgates.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/ddr_ireg.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/ddr_oreg.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/clkpad.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/clkpad_ds.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/inpad.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/inpad_ds.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/iodpad.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/iopad.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/iopad_ds.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/lvds_combo.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/odpad.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/outpad.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/outpad_ds.vhd
# read_vhdl -library techmap ./../../lib/techmap/maps/toutpad.vhd
